cluster_id,cluster_name,type,z,M500,R500,r_kpc,T_keV,T_err_keV,n_e_cm3,n_err_cm3
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,49.99999999999999,10.627308268257565,1.027576594884245,0.04485041675641874,0.0044850416756418736
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,71.9277720340681,9.246921274139961,0.9829882197285194,0.04041147580078629,0.0040411475800786285
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,103.47208779569738,9.177825862184646,0.9183832027836818,0.03356304464775857,0.003356304464775857
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,148.85033485716002,8.304676430699171,0.8384413306678582,0.024889366075057737,0.0024889366075057737
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,214.12945905601015,6.750577424691025,0.7528516244047498,0.0162701259155462,0.0016270125915546201
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,308.03709833518036,5.7294415091163655,0.6705295055922094,0.00952738147001542,0.0009527381470015421
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,443.1284437417735,5.028108381253682,0.5964818434106991,0.005164055169013737,0.0005164055169013738
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,637.4648336653931,4.148227825932773,0.5323185085447588,0.002672463467685496,0.00026724634676854965
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,917.0285047123907,3.405278340879849,0.4777906451867903,0.0013487952308564037,0.0001348795230856404
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,1319.1963447139037,2.947496097223045,0.4319011095777915,0.0006720542117404437,6.720542117404438e-05
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,1897.737079015152,2.4049323398030267,0.3934664105861734,0.0003327278726951673,3.327278726951673e-05
A2029,Abell 2029,Relaxed Cool Core,0.0767,1270000000000000.0,1820,2730.0,2.1211947558569326,0.3613507792800417,0.0001642157432128031,1.642157432128031e-05
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,49.99999999999999,7.407158041094381,0.7893546364032438,0.042936299530877416,0.004293629953087742
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,70.75953822189163,6.625321887600692,0.7516299114153244,0.03762543577322593,0.0037625435773225935
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,100.13824498750687,6.199203273594828,0.7013515359612117,0.030182640050520185,0.003018264005052019
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,141.71471947333282,5.319654950505187,0.6432805074094617,0.021662292735668068,0.0021662292735668068
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,200.5533621835589,4.792434228241058,0.5838379501290236,0.01388908519853669,0.0013889085198536691
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,283.8212659391283,4.014875816410876,0.5279372474229085,0.00812442155866224,0.000812442155866224
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,401.6612343081084,3.5304683545774065,0.47802425063192255,0.004466127175211149,0.0004466127175211149
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,568.4272692255348,2.9965893476181833,0.43473109425948137,0.00236606597471711,0.000236606597471711
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,804.4330216625953,2.431025484928012,0.39775254092464396,0.0012283397721006423,0.00012283397721006423
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,1138.4261828657227,1.9936408532175443,0.3664165742587181,0.0006309460364769412,6.309460364769413e-05
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,1611.0902199857878,1.812189146730386,0.33996857929118507,0.0003223304792789112,3.223304792789112e-05
A1795,Abell 1795,Relaxed Cool Core,0.0622,580000000000000.0,1520,2280.000000000001,1.3683364014703825,0.3176911566513245,0.00016421574321280296,1.6421574321280296e-05
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,49.99999999999999,4.913370897082241,0.5724343685721309,0.03928813576501611,0.003928813576501611
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,69.1494105970234,4.289687249832356,0.5435290600587044,0.03289116222641517,0.0032891162226415175
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,95.63281971831466,3.7567594489155787,0.5089735372379787,0.025115164326770634,0.0025115164326770635
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,132.2590623450572,3.428415634491898,0.47216086935627566,0.01733964915059302,0.001733964915059302
